open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:25:21 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:25:21 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=+h51iWVIth3gkh6lcvLZJetD"}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,s=yoDH3bJlgid+pGl+tA0rzw==,i=4096"}
2026/04/08 22:25:21 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,p=oyYGXtb1tWenSGZjIOdiZ1EKzn3fvc1ca4nMGgAstYs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=37sge8wnCJ1/j6CbK5FH54KDy4FYoLviKHsjOyuPvVs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"BackendKeyData","ProcessID":433396378,"SecretKey":4140113928}
2026/04/08 22:25:21 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:21 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:22 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 18"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000000_security_hotfix.sql
2026/04/08 22:27:06 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260406170000"},{"text":"comprehensive_stability_and_security_fix"},{"binary":"0000000100000000000000190000000e00000001000003142d2d2073757061626173652f6d6967726174696f6e732f32303236303430363137303030305f636f6d70726568656e736976655f73746162696c6974795f616e645f73656375726974795f6669782e73716c0d0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a2d2d2053544142494c49545920262053454355524954593a20556e69667920524c532c204669782041646d696e204163636573732c20616e64205365637572652053656e736f7220496e67657374696f6e0d0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a2d2d20312e20554e49465920434f52452048454c5045522046554e4354494f4e530d0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a2d2d20456e737572652069735f61646d696e282920697320726f6275737420616e64207573656420657665727977686572650d0a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e69735f61646d696e28290d0a52455455524e5320424f4f4c45414e2041532024240d0a424547494e0d0a2020202052455455524e2045584953545320280d0a202020202020202053454c45435420312046524f4d207075626c69632e73797374656d5f7573657273200d0a202020202020202057484552452073757061626173655f756964203d20617574682e75696428290d0a2020202020202020414e442069735f616374697665203d20747275650d0a20202020293b0d0a454e443b0d0a2424204c414e475541474520706c706773716c20534543555249545920444546494e455220534554207365617263685f70617468203d207075626c6963000001702d2d20456e73757265206765745f636c69656e745f69645f66726f6d5f61757468282920697320726f627573740d0a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e6765745f636c69656e745f69645f66726f6d5f6175746828290d0a52455455524e5320555549442041532024240d0a4445434c4152450d0a20202020765f636c69656e745f696420555549443b0d0a424547494e0d0a2020202053454c45435420636c69656e745f696420494e544f20765f636c69656e745f69640d0a2020202046524f4d207075626c69632e70726f66696c65730d0a2020202057484552452073757061626173655f756964203d20617574682e75696428293b0d0a202020200d0a2020202052455455524e20765f636c69656e745f69643b0d0a454e443b0d0a2424204c414e475541474520706c706773716c20534543555249545920444546494e455220534554207365617263685f70617468203d207075626c6963000001022d2d20322e205345435552452053454e534f522052454144494e475320262054414e4b20555044415445530d0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a2d2d20456e737572652073656e736f725f72656164696e6773206861732070726f70657220524c5320666f7220626f746820436c69656e747320616e642041646d696e730d0a414c544552205441424c45207075626c69632e73656e736f725f72656164696e677320454e41424c4520524f57204c4556454c2053454355524954590000005444524f5020504f4c49435920494620455849535453202255736572732063616e2076696577206f776e2073656e736f722072656164696e677322204f4e207075626c69632e73656e736f725f72656164696e67730000005644524f5020504f4c49435920494620455849535453202254656e616e742069736f6c6174696f6e20666f722073656e736f725f72656164696e677322204f4e207075626c69632e73656e736f725f72656164696e6773000001a043524541544520504f4c494359202254656e616e742069736f6c6174696f6e20666f722073656e736f725f72656164696e6773220d0a4f4e207075626c69632e73656e736f725f72656164696e677320464f522053454c45435420544f2061757468656e746963617465640d0a5553494e4720280d0a20202020636c69656e745f6964203d207075626c69632e6765745f636c69656e745f69645f66726f6d5f617574682829200d0a202020204f52207075626c69632e69735f61646d696e28290d0a202020204f522045584953545320280d0a202020202020202053454c45435420312046524f4d207075626c69632e74616e6b73200d0a20202020202020205748455245207075626c69632e74616e6b732e6964203d207075626c69632e73656e736f725f72656164696e67732e74616e6b5f6964200d0a2020202020202020414e4420287075626c69632e74616e6b732e636c69656e745f6964203d207075626c69632e6765745f636c69656e745f69645f66726f6d5f617574682829204f52207075626c69632e69735f61646d696e2829290d0a20202020290d0a29000001032d2d20416c6c6f77207365727669636520726f6c65202846697265626173652046756e6374696f6e2920746f20696e736572742073656e736f722072656164696e67730d0a2d2d20284e6f74653a205365727669636520726f6c6520627970617373657320524c532c20627574207765206b6565702074686520706f6c69637920666f7220646f63756d656e746174696f6e20616e64206578706c6963697420636f6e74726f6c290d0a44524f5020504f4c4943592049462045584953545320225365727669636520726f6c652063616e20696e736572742073656e736f722072656164696e677322204f4e207075626c69632e73656e736f725f72656164696e67730000008043524541544520504f4c49435920225365727669636520726f6c652063616e20696e736572742073656e736f722072656164696e6773220d0a4f4e207075626c69632e73656e736f725f72656164696e677320464f5220494e5345525420544f20736572766963655f726f6c650d0a5749544820434845434b20287472756529000003b92d2d20332e20554e4946592041444d494e20414343455353204143524f535320414c4c20435249544943414c205441424c45530d0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a444f2024240d0a4445434c4152450d0a202020207420746578743b0d0a424547494e0d0a20202020464f52207420494e2053454c45435420756e6e6573742841525241595b0d0a20202020202020202774616e6b73272c20277369746573272c2027636c69656e745f62696c6c696e67272c202764656c69766572696573272c2027616c65727473272c200d0a20202020202020202775736167655f6c6f6773272c20277472616e73616374696f6e73272c202770726f66696c6573272c202764657669636573272c0d0a20202020202020202773656e736f725f72656164696e6773272c2027616e616c797369735f686973746f7279272c202761756469745f6c6f6773272c0d0a20202020202020202766696c655f75706c6f616473272c20276d61726b65745f7369676e616c73272c20277261775f6d61726b65745f64617461272c0d0a202020202020202027726567756c61746f72795f6e6f7469636573272c202773686966745f636c6f7375726573272c2027737570706f72745f7469636b657473270d0a202020205d290d0a202020204c4f4f500d0a20202020202020202d2d20456e61626c6520524c53206a75737420696e20636173650d0a20202020202020204558454355544520666f726d61742827414c544552205441424c45207075626c69632e254920454e41424c4520524f57204c4556454c205345435552495459272c2074293b0d0a20202020202020200d0a20202020202020202d2d204164642f5570646174652041646d696e202253757065722220506f6c6963790d0a20202020202020204558454355544520666f726d6174282744524f5020504f4c49435920494620455849535453202241646d696e2066756c6c2061636365737322204f4e207075626c69632e2549272c2074293b0d0a20202020202020204558454355544520666f726d6174282743524541544520504f4c494359202241646d696e2066756c6c2061636365737322204f4e207075626c69632e254920464f5220414c4c20544f2061757468656e74696361746564205553494e4720287075626c69632e69735f61646d696e282929272c2074293b0d0a20202020454e44204c4f4f503b0d0a454e442024240000008e2d2d2033622e20436c69656e7420496e73657274205065726d697373696f6e7320666f7220416c657274732028526571756972656420627920416c65727420456e67696e65290d0a44524f5020504f4c494359204946204558495354532022436c69656e74732063616e20696e73657274206f776e20616c6572747322204f4e207075626c69632e616c657274730000009643524541544520504f4c4943592022436c69656e74732063616e20696e73657274206f776e20616c65727473220d0a4f4e207075626c69632e616c6572747320464f5220494e5345525420544f2061757468656e746963617465640d0a5749544820434845434b2028636c69656e745f6964203d207075626c69632e6765745f636c69656e745f69645f66726f6d5f61757468282929000003372d2d20342e204649582054414e4b2055504441544520434f4e43555252454e43590d0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a2d2d204164642061206c6f636b696e67206d656368616e69736d206f7220656e7375726520746865207570646174652066756e6374696f6e2075736573206120726f77206c6f636b0d0a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e7570646174655f74616e6b5f737461746528290d0a52455455524e5320545249474745522041532024240d0a424547494e0d0a202020202d2d20557365206120726f77206c6f636b20746f2070726576656e74207261636520636f6e646974696f6e7320647572696e6720636f6e63757272656e742072656164696e67730d0a202020202d2d205468697320656e73757265732074686174206f6e6c79206f6e652070726f636573732075706461746573207468652074616e6b277320766f6c756d652f6c6576656c20617420612074696d650d0a20202020504552464f524d20312046524f4d207075626c69632e74616e6b73205748455245206964203d204e45572e74616e6b5f696420464f52205550444154453b0d0a0d0a20202020555044415445207075626c69632e74616e6b730d0a20202020534554200d0a202020202020202063757272656e745f766f6c756d65203d204e45572e616d6269656e745f766f6c756d652c0d0a202020202020202063757272656e745f74656d7065726174757265203d204e45572e74656d70657261747572652c0d0a20202020202020206c6173745f72656164696e675f6174203d204e45572e74696d657374616d702c0d0a2020202020202020757064617465645f6174203d206e6f7728290d0a202020205748455245206964203d204e45572e74616e6b5f69643b0d0a0d0a2020202052455455524e204e45573b0d0a454e443b0d0a2424204c414e475541474520706c706773716c20534543555249545920444546494e455220534554207365617263685f70617468203d207075626c6963000009fe2d2d20352e20535452454e475448454e2052504320494e5055542056414c49444154494f4e0d0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a2d2d204578616d706c653a204164642076616c69646174696f6e20746f2070726f636573735f7061796d656e7420746f2070726576656e74206f766572666c6f77206f722065787472656d652076616c7565730d0a2d2d2028417373756d696e67207468652066756e6374696f6e20616c7265616479206578697374732c207765207265646566696e652069742077697468206d6f726520636865636b73290d0a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e70726f636573735f7061796d656e74280d0a2020705f636c69656e745f696420555549442c0d0a2020705f616d6f756e7420444543494d414c2c0d0a2020705f7061796d656e745f6d6574686f6420544558542c0d0a2020705f7061796d656e745f7265666572656e636520544558542c0d0a2020705f6465736372697074696f6e20544558542044454641554c5420275061796d656e74207265636569766564270d0a292052455455524e5320555549440d0a4c414e475541474520706c706773716c20534543555249545920444546494e45520d0a534554207365617263685f70617468203d207075626c69632c20617574680d0a41532024240d0a4445434c4152450d0a2020765f7472616e73616374696f6e5f696420555549443b0d0a2020765f73757061626173655f75696420555549443b0d0a2020765f63757272656e745f6465627420444543494d414c3b0d0a2020765f63616c6c65725f7569642055554944203a3d20617574682e75696428293b0d0a424547494e0d0a20202d2d2041757468656e7469636174696f6e20636865636b0d0a2020494620765f63616c6c65725f756964204953204e554c4c205448454e20524149534520455843455054494f4e2027556e61757468656e74696361746564273b20454e442049463b0d0a0d0a20202d2d20417574686f72697a6174696f6e20636865636b3a2043616c6c6572206d757374206f776e2074686520636c69656e745f6964204f5220626520616e2061646d696e5f68656c706572206f72206869676865720d0a20204946204e4f5420280d0a20202020455849535453202853454c45435420312046524f4d207075626c69632e636c69656e745f62696c6c696e67205748455245206964203d20705f636c69656e745f696420414e442073757061626173655f756964203d20765f63616c6c65725f756964290d0a202020204f52207075626c69632e69735f61646d696e2829202d2d2055736520756e69666965642069735f61646d696e28290d0a202029205448454e0d0a20202020524149534520455843455054494f4e2027556e617574686f72697a65643a204163636573732064656e69656420746f20636c69656e745f62696c6c696e67207265636f7264273b0d0a2020454e442049463b0d0a0d0a20202d2d2056616c69646174696f6e3a20416d6f756e74206d75737420626520706f73697469766520616e6420726561736f6e61626c650d0a2020494620705f616d6f756e74203c3d2030205448454e20524149534520455843455054494f4e20275061796d656e7420616d6f756e74206d75737420626520706f736974697665273b20454e442049463b0d0a2020494620705f616d6f756e74203e2031303030303030205448454e20524149534520455843455054494f4e20275061796d656e7420616d6f756e742065786365656473206d6178696d756d206c696d697420666f722073696e676c65207472616e73616374696f6e273b20454e442049463b0d0a0d0a202053454c4543542063622e63757272656e745f646562742c2063622e73757061626173655f7569640d0a2020494e544f20765f63757272656e745f646562742c20765f73757061626173655f7569640d0a202046524f4d207075626c69632e636c69656e745f62696c6c696e672063622057484552452063622e6964203d20705f636c69656e745f69643b0d0a0d0a2020494620765f63757272656e745f64656274204953204e554c4c205448454e20524149534520455843455054494f4e2027436c69656e74206e6f7420666f756e64273b20454e442049463b0d0a0d0a2020494620705f616d6f756e74203e20765f63757272656e745f64656274205448454e0d0a20202020524149534520455843455054494f4e20275061796d656e7420616d6f756e74202520657863656564732063757272656e7420646562742025272c20705f616d6f756e742c20765f63757272656e745f646562743b0d0a2020454e442049463b0d0a0d0a2020555044415445207075626c69632e636c69656e745f62696c6c696e670d0a20205345542063757272656e745f64656274203d20524f554e44282863757272656e745f64656274202d20705f616d6f756e74293a3a4e554d455249432c2032292c0d0a202020202020746f74616c5f70616964203d20524f554e442828746f74616c5f70616964202b20705f616d6f756e74293a3a4e554d455249432c2032292c0d0a2020202020206c6173745f7061796d656e745f64617465203d204e4f5728292c0d0a202020202020757064617465645f6174203d204e4f5728292c0d0a2020202020206163636f756e745f737461747573203d2043415345205748454e202863757272656e745f64656274202d20705f616d6f756e7429203c3d20302e3031205448454e20276163746976652720454c5345206163636f756e745f73746174757320454e440d0a20205748455245206964203d20705f636c69656e745f69643b0d0a0d0a2020494e5345525420494e544f207075626c69632e7472616e73616374696f6e7320280d0a20202020636c69656e745f69642c2073757061626173655f7569642c207472616e73616374696f6e5f747970652c20616d6f756e742c206465736372697074696f6e2c0d0a202020207061796d656e745f6d6574686f642c207061796d656e745f7265666572656e63652c207061796d656e745f7374617475732c20636f6d706c657465645f61740d0a2020292056414c55455320280d0a20202020705f636c69656e745f69642c20765f73757061626173655f7569642c20277061796d656e74272c20705f616d6f756e742c204c45465428705f6465736372697074696f6e2c20323535292c0d0a20202020705f7061796d656e745f6d6574686f642c20705f7061796d656e745f7265666572656e63652c2027636f6d706c65746564272c204e4f5728290d0a2020292052455455524e494e4720696420494e544f20765f7472616e73616374696f6e5f69643b0d0a0d0a202052455455524e20765f7472616e73616374696f6e5f69643b0d0a454e443b0d0a24240000008a2d2d20362e205245465245534820534348454d412043414348450d0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a4e4f544946592070677273742c202772656c6f616420736368656d6127"}],"ResultFormatCodes":[]}
2026/04/08 22:27:06 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:27:06 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:27:06 PG Send: {"Type":"Sync"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Tenant isolation for sensor_readings\" for relation \"public.sensor_readings\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Tenant isolation for sensor_readings" for relation "public.sensor_readings" does not exist, skipping
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Service role can insert sensor readings\" for relation \"public.sensor_readings\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Service role can insert sensor readings" for relation "public.sensor_readings" does not exist, skipping
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.tanks\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.tanks\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Admin full access" for relation "public.tanks" does not exist, skipping
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.sites\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.sites\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Admin full access" for relation "public.sites" does not exist, skipping
