open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:24:12 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:24:12 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:24:12 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=/49d3NWnctyxHVcSSGSWUXvj"}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,s=vdZBIb30Nan7EtlOWnVIXQ==,i=4096"}
2026/04/08 22:24:13 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,p=LH8PxBy4ljZRL7ifSjt3E6r+kJoIItD9h1Vohe1uOrY="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=jur8DgjqRKe1lkGaLnfnrSPJjut5Fk1JNg6rLpU3Txg="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"BackendKeyData","ProcessID":385849791,"SecretKey":3079910016}
2026/04/08 22:24:13 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:13 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 0"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260317000000_initial_schema.sql
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can view own usage logs\" for relation \"usage_logs\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
NOTICE (00000): policy "Users can view own usage logs" for relation "usage_logs" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System can insert usage logs\" for relation \"usage_logs\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admins have full access to usage logs\" for relation \"usage_logs\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
NOTICE (00000): policy "System can insert usage logs" for relation "usage_logs" does not exist, skipping
NOTICE (00000): policy "Admins have full access to usage logs" for relation "usage_logs" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can view own tanks\" for relation \"tanks\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "Users can view own tanks" for relation "tanks" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can create own tanks\" for relation \"tanks\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can update own tanks\" for relation \"tanks\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
NOTICE (00000): policy "Users can create own tanks" for relation "tanks" does not exist, skipping
NOTICE (00000): policy "Users can update own tanks" for relation "tanks" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can delete own tanks\" for relation \"tanks\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
NOTICE (00000): policy "Users can delete own tanks" for relation "tanks" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admins have full access to tanks\" for relation \"tanks\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
NOTICE (00000): policy "Admins have full access to tanks" for relation "tanks" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can view own sensor readings\" for relation \"sensor_readings\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "Users can view own sensor readings" for relation "sensor_readings" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System can insert sensor readings\" for relation \"sensor_readings\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
NOTICE (00000): policy "System can insert sensor readings" for relation "sensor_readings" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admins have full access to sensor readings\" for relation \"sensor_readings\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "Admins have full access to sensor readings" for relation "sensor_readings" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can view own alerts\" for relation \"alerts\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "Users can view own alerts" for relation "alerts" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can update own alerts\" for relation \"alerts\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
NOTICE (00000): policy "Users can update own alerts" for relation "alerts" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System can insert alerts\" for relation \"alerts\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
NOTICE (00000): policy "System can insert alerts" for relation "alerts" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admins have full access to alerts\" for relation \"alerts\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
NOTICE (00000): policy "Admins have full access to alerts" for relation "alerts" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can view own deliveries\" for relation \"deliveries\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
NOTICE (00000): policy "Users can view own deliveries" for relation "deliveries" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can create own deliveries\" for relation \"deliveries\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can update own deliveries\" for relation \"deliveries\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admins have full access to deliveries\" for relation \"deliveries\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "Users can create own deliveries" for relation "deliveries" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Anyone can view market prices\" for relation \"market_prices\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
NOTICE (00000): policy "Users can update own deliveries" for relation "deliveries" does not exist, skipping
NOTICE (00000): policy "Admins have full access to deliveries" for relation "deliveries" does not exist, skipping
NOTICE (00000): policy "Anyone can view market prices" for relation "market_prices" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
