open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:20:59 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:21:00 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=yUzylGmDGnv0kPY1CiZ1M536"}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,s=8wWPfhx3Y+kE+JyZKF35bw==,i=4096"}
2026/04/08 22:21:00 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,p=dd3N0qij0sE09dODVAR1J+kzmi8i6Q/0EvWWRqjwSpA="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=k3aSMOSDdUUT8f2wzZkXgu+ES3O/kOP1ny4M07hmJW8="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"BackendKeyData","ProcessID":433299057,"SecretKey":3743164131}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:21:01 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:21:01 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:02 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:21:02 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:02 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:02 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 20"}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000002_lock_seed_data_to_owner.sql
2026/04/08 22:21:31 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:31 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:31 PG Send: {"Type":"Sync"}
2026/04/08 22:21:32 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:32 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:21:32 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:32 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/08 22:21:32 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:32 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/08 22:21:32 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:32 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:21:32 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:32 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Super Admins manage all invites\" for relation \"public.invitation_requests\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:32 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
NOTICE (00000): policy "Super Admins manage all invites" for relation "public.invitation_requests" does not exist, skipping
2026/04/08 22:21:32 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:32 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:32 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:32 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Inviters can view their own requests\" for relation \"public.invitation_requests\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Inviters can view their own requests" for relation "public.invitation_requests" does not exist, skipping
2026/04/08 22:21:32 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:32 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:32 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:32 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:32 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Station Owners can submit invite requests\" for relation \"public.invitation_requests\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:32 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:32 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"BindComplete"}
NOTICE (00000): policy "Station Owners can submit invite requests" for relation "public.invitation_requests" does not exist, skipping
2026/04/08 22:21:32 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:32 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:32 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:32 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:32 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:21:32 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260323095504_fix_auth_hang_recursion.sql...
2026/04/08 22:21:32 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:21:33 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:21:33 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260322000004_fix_auth_hang_recursion.sql\n-- First, aggressively drop all potential function signatures with CASCADE\n-- This clears any conflicts with defaults or parameter types.\nDROP FUNCTION IF EXISTS public.is_system_admin() CASCADE","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"DROP FUNCTION IF EXISTS public.is_system_admin(TEXT) CASCADE","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"DROP FUNCTION IF EXISTS public.is_system_admin(INTEGER) CASCADE","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"DROP FUNCTION IF EXISTS public.is_system_admin(INT4) CASCADE","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"DROP FUNCTION IF EXISTS public.is_admin() CASCADE","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"-- Also disable RLS temporarily to ensure we can reset everything clearly\nALTER TABLE IF EXISTS public.system_users DISABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"-- 1. Modernize is_system_admin to support both native Supabase UID and Firebase UID\n-- This function is SECURITY DEFINER to bypass RLS when checking permissions.\nCREATE OR REPLACE FUNCTION public.is_system_admin(required_role TEXT DEFAULT NULL)\nRETURNS BOOLEAN\nSECURITY DEFINER\nSET search_path = public, auth\nAS $$\nDECLARE\n  v_uid_text TEXT := public.firebase_uid();\n  v_uid_uuid UUID := auth.uid();\n  v_role TEXT;\n  v_active BOOLEAN;\n  v_role_order INT;\n  v_req_order INT;\nBEGIN\n  -- Basic validity check\n  IF v_uid_uuid IS NULL AND v_uid_text IS NULL THEN\n    RETURN FALSE;\n  END IF;\n\n  -- Fetch role and status bypassing RLS\n  SELECT su.role, su.is_active INTO v_role, v_active\n  FROM public.system_users su\n  WHERE (su.supabase_uid = v_uid_uuid OR su.firebase_uid = v_uid_text)\n  LIMIT 1;\n\n  IF NOT FOUND OR NOT v_active THEN\n    RETURN FALSE;\n  END IF;\n\n  IF required_role IS NULL THEN\n    RETURN TRUE;\n  END IF;\n\n  -- Numeric hierarchy for comparison\n  v_role_order := CASE v_role\n    WHEN 'super_admin'   THEN 4\n    WHEN 'admin_helper'  THEN 3\n    WHEN 'support_staff' THEN 2\n    WHEN 'analyst'       THEN 1\n    ELSE 0\n  END;\n\n  v_req_order := CASE required_role\n    WHEN 'super_admin'   THEN 4\n    WHEN 'admin_helper'  THEN 3\n    WHEN 'support_staff' THEN 2\n    WHEN 'analyst'       THEN 1\n    ELSE 0\n  END;\n\n  RETURN v_role_order \u003e= v_req_order;\nEND;\n$$ LANGUAGE plpgsql STABLE","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"-- 2. Add an INTEGER overload for is_system_admin to support legacy level checks\nCREATE OR REPLACE FUNCTION public.is_system_admin(required_level INTEGER)\nRETURNS BOOLEAN\nSECURITY DEFINER\nSET search_path = public, auth\nAS $$\nDECLARE\n  v_level INTEGER;\nBEGIN\n  v_level := public.get_auth_level();\n  -- Level mapping: 1=super, 2=helper, 3=staff, 4=analyst\n  -- Hierarchy is inverted (lower number = higher power)\n  RETURN v_level \u003c= required_level;\nEND;\n$$ LANGUAGE plpgsql STABLE","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"-- 3. Fix the RLS policies for system_users to prevent recursion\n-- We use a more direct check for self-visibility and a non-recursive admin check.\n\nALTER TABLE public.system_users DISABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.system_users ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System users can read their own profile\" ON public.system_users","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Admins can manage all users\" ON public.system_users","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Super Admins can manage all users\" ON public.system_users","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Service role can manage system users\" ON public.system_users","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Anyone can read system users\" ON public.system_users","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System users can read their own profile\"\nON public.system_users FOR SELECT\nTO authenticated\nUSING (supabase_uid = auth.uid() OR firebase_uid = public.firebase_uid())","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Super Admins can manage all users\"\nON public.system_users FOR ALL\nTO authenticated\nUSING (\n  -- Use the SECURITY DEFINER check which we've hardened above.\n  public.is_system_admin('super_admin')\n)\nWITH CHECK (\n  public.is_system_admin('super_admin')\n)","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Service role can manage system users\"\nON public.system_users FOR ALL\nTO service_role\nUSING (true)\nWITH CHECK (true)","ParameterOIDs":null}
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
